,Site,Scenario,Latitude,Longitude,Background RSL rate (mm/yr),RSL in 2000 (cm),RSL in 2010 (cm),RSL in 2020 (cm),RSL in 2030 (cm),RSL in 2040 (cm),RSL in 2050 (cm),RSL in 2060 (cm),RSL in 2070 (cm),RSL in 2080 (cm),RSL in 2090 (cm),RSL in 2100 (cm),RSL in 2120 (cm),RSL in 2150 (cm),RSL in 2200 (cm)
36,NEW YORK,0.3 - MED,40.7,-74.01,1.29,0,5,11,15,20,25,31,36,39,44,46,51.0,58.0,69.0
37,NEW YORK,0.3 - LOW,40.7,-74.01,1.2,0,2,6,10,13,15,18,19,21,21,22,27.0,28.0,26.0
38,NEW YORK,0.3 - HIGH,40.7,-74.01,1.38,0,7,14,21,28,36,42,49,54,60,65,75.0,88.0,110.0
39,NEW YORK,0.5 - MED,40.7,-74.01,1.29,0,6,13,19,25,31,39,45,50,56,61,70.0,85.0,110.0
40,NEW YORK,0.5 - LOW,40.7,-74.01,1.2,0,4,8,13,18,24,29,33,39,43,47,54.0,63.0,70.0
41,NEW YORK,0.5 - HIGH,40.7,-74.01,1.38,0,7,16,23,31,39,47,54,60,66,72,85.0,106.0,145.0
42,NEW YORK,1.0 - MED,40.7,-74.01,1.29,0,9,19,29,39,51,65,80,96,114,130,148.0,202.0,295.0
43,NEW YORK,1.0 - LOW,40.7,-74.01,1.2,0,6,12,21,29,40,52,64,78,92,106,122.0,167.0,240.0
44,NEW YORK,1.0 - HIGH,40.7,-74.01,1.38,0,11,23,34,47,60,76,93,111,130,150,176.0,238.0,359.0
45,NEW YORK,1.5 - MED,40.7,-74.01,1.29,0,12,25,39,53,71,92,114,139,167,197,247.0,353.0,567.0
46,NEW YORK,1.5 - LOW,40.7,-74.01,1.2,0,7,14,24,36,51,68,87,108,130,154,195.0,281.0,442.0
47,NEW YORK,1.5 - HIGH,40.7,-74.01,1.38,0,15,31,45,61,80,104,130,159,191,225,297.0,420.0,673.0
48,NEW YORK,2.0 - MED,40.7,-74.01,1.29,0,14,31,48,67,92,124,154,189,234,279,368.0,561.0,926.0
